

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   749  008D  118A  2653  118A   	fcall	_lcd_write_byte
   750  0090                     l1660:
   751                           
   752                           ;main.c: 201:     lcd_write_byte(0b01001, 1);
   753  0090  01FA               	clrf	lcd_write_byte@RS
   754  0091  0AFA               	incf	lcd_write_byte@RS,f
   755  0092  3009               	movlw	9
   756  0093  118A  2653  118A   	fcall	_lcd_write_byte
   757  0096                     l1662:
   758                           
   759                           ;main.c: 202:     lcd_write_byte(0b01001, 1);
   760  0096  01FA               	clrf	lcd_write_byte@RS
   761  0097  0AFA               	incf	lcd_write_byte@RS,f
   762  0098  3009               	movlw	9
   763  0099  118A  2653  118A   	fcall	_lcd_write_byte
   764  009C                     l1664:
   765                           
   766                           ;main.c: 203:     lcd_write_byte(0b01001, 1);
   767  009C  01FA               	clrf	lcd_write_byte@RS
   768  009D  0AFA               	incf	lcd_write_byte@RS,f
   769  009E  3009               	movlw	9
   770  009F  118A  2653  118A   	fcall	_lcd_write_byte
   771  00A2                     l1666:
   772                           
   773                           ;main.c: 204:     lcd_write_byte(0b01111, 1);
   774  00A2  01FA               	clrf	lcd_write_byte@RS
   775  00A3  0AFA               	incf	lcd_write_byte@RS,f
   776  00A4  300F               	movlw	15
   777  00A5  118A  2653  118A   	fcall	_lcd_write_byte
   778  00A8                     l1668:
   779                           
   780                           ;main.c: 207:     lcd_write_byte(0b00110, 1);
   781  00A8  01FA               	clrf	lcd_write_byte@RS
   782  00A9  0AFA               	incf	lcd_write_byte@RS,f
   783  00AA  3006               	movlw	6
   784  00AB  118A  2653  118A   	fcall	_lcd_write_byte
   785  00AE                     l1670:
   786                           
   787                           ;main.c: 208:     lcd_write_byte(0b01001, 1);
   788  00AE  01FA               	clrf	lcd_write_byte@RS
   789  00AF  0AFA               	incf	lcd_write_byte@RS,f
   790  00B0  3009               	movlw	9
   791  00B1  118A  2653  118A   	fcall	_lcd_write_byte
   792  00B4                     l1672:
   793                           
   794                           ;main.c: 209:     lcd_write_byte(0b01001, 1);
   795  00B4  01FA               	clrf	lcd_write_byte@RS
   796  00B5  0AFA               	incf	lcd_write_byte@RS,f
   797  00B6  3009               	movlw	9
   798  00B7  118A  2653  118A   	fcall	_lcd_write_byte
   799  00BA                     l1674:
   800                           
   801                           ;main.c: 210:     lcd_write_byte(0b01001, 1);
   802  00BA  01FA               	clrf	lcd_write_byte@RS
   803  00BB  0AFA               	incf	lcd_write_byte@RS,f
   804  00BC  3009               	movlw	9
   805  00BD  118A  2653  118A   	fcall	_lcd_write_byte
   806  00C0                     l1676:
   807                           
   808                           ;main.c: 211:     lcd_write_byte(0b01001, 1);
   809  00C0  01FA               	clrf	lcd_write_byte@RS
   810  00C1  0AFA               	incf	lcd_write_byte@RS,f
   811  00C2  3009               	movlw	9
   812  00C3  118A  2653  118A   	fcall	_lcd_write_byte
   813  00C6                     l1678:
   814                           
   815                           ;main.c: 212:     lcd_write_byte(0b01001, 1);
   816  00C6  01FA               	clrf	lcd_write_byte@RS
   817  00C7  0AFA               	incf	lcd_write_byte@RS,f
   818  00C8  3009               	movlw	9
   819  00C9  118A  2653  118A   	fcall	_lcd_write_byte
   820  00CC                     l1680:
   821                           
   822                           ;main.c: 213:     lcd_write_byte(0b01111, 1);
   823  00CC  01FA               	clrf	lcd_write_byte@RS
   824  00CD  0AFA               	incf	lcd_write_byte@RS,f
   825  00CE  300F               	movlw	15
   826  00CF  118A  2653  118A   	fcall	_lcd_write_byte
   827  00D2                     l1682:
   828                           
   829                           ;main.c: 214:     lcd_write_byte(0b01111, 1);
   830  00D2  01FA               	clrf	lcd_write_byte@RS
   831  00D3  0AFA               	incf	lcd_write_byte@RS,f
   832  00D4  300F               	movlw	15
   833  00D5  118A  2653  118A   	fcall	_lcd_write_byte
   834  00D8                     l1684:
   835                           
   836                           ;main.c: 217:     lcd_write_byte(0b00110, 1);
   837  00D8  01FA               	clrf	lcd_write_byte@RS
   838  00D9  0AFA               	incf	lcd_write_byte@RS,f
   839  00DA  3006               	movlw	6
   840  00DB  118A  2653  118A   	fcall	_lcd_write_byte
   841  00DE                     l1686:
   842                           
   843                           ;main.c: 218:     lcd_write_byte(0b01001, 1);
   844  00DE  01FA               	clrf	lcd_write_byte@RS
   845  00DF  0AFA               	incf	lcd_write_byte@RS,f
   846  00E0  3009               	movlw	9
   847  00E1  118A  2653  118A   	fcall	_lcd_write_byte
   848  00E4                     l1688:
   849                           
   850                           ;main.c: 219:     lcd_write_byte(0b01001, 1);
   851  00E4  01FA               	clrf	lcd_write_byte@RS
   852  00E5  0AFA               	incf	lcd_write_byte@RS,f
   853  00E6  3009               	movlw	9
   854  00E7  118A  2653  118A   	fcall	_lcd_write_byte
   855  00EA                     l1690:
   856                           
   857                           ;main.c: 220:     lcd_write_byte(0b01001, 1);
   858  00EA  01FA               	clrf	lcd_write_byte@RS
   859  00EB  0AFA               	incf	lcd_write_byte@RS,f
   860  00EC  3009               	movlw	9
   861  00ED  118A  2653  118A   	fcall	_lcd_write_byte
   862  00F0                     l1692:
   863                           
   864                           ;main.c: 221:     lcd_write_byte(0b01001, 1);
   865  00F0  01FA               	clrf	lcd_write_byte@RS
   866  00F1  0AFA               	incf	lcd_write_byte@RS,f
   867  00F2  3009               	movlw	9
   868  00F3  118A  2653  118A   	fcall	_lcd_write_byte
   869  00F6                     l1694:
   870                           
   871                           ;main.c: 222:     lcd_write_byte(0b01111, 1);
   872  00F6  01FA               	clrf	lcd_write_byte@RS
   873  00F7  0AFA               	incf	lcd_write_byte@RS,f
   874  00F8  300F               	movlw	15
   875  00F9  118A  2653  118A   	fcall	_lcd_write_byte
   876  00FC                     l1696:
   877                           
   878                           ;main.c: 223:     lcd_write_byte(0b01111, 1);
   879  00FC  01FA               	clrf	lcd_write_byte@RS
   880  00FD  0AFA               	incf	lcd_write_byte@RS,f
   881  00FE  300F               	movlw	15
   882  00FF  118A  2653  118A   	fcall	_lcd_write_byte
   883  0102                     l1698:
   884                           
   885                           ;main.c: 224:     lcd_write_byte(0b01111, 1);
   886  0102  01FA               	clrf	lcd_write_byte@RS
   887  0103  0AFA               	incf	lcd_write_byte@RS,f
   888  0104  300F               	movlw	15
   889  0105  118A  2653  118A   	fcall	_lcd_write_byte
   890  0108                     l1700:
   891                           
   892                           ;main.c: 227:     lcd_write_byte(0b00110, 1);
   893  0108  01FA               	clrf	lcd_write_byte@RS
   894  0109  0AFA               	incf	lcd_write_byte@RS,f
   895  010A  3006               	movlw	6
   896  010B  118A  2653  118A   	fcall	_lcd_write_byte
   897  010E                     l1702:
   898                           
   899                           ;main.c: 228:     lcd_write_byte(0b01001, 1);
   900  010E  01FA               	clrf	lcd_write_byte@RS
   901  010F  0AFA               	incf	lcd_write_byte@RS,f
   902  0110  3009               	movlw	9
   903  0111  118A  2653  118A   	fcall	_lcd_write_byte
   904  0114                     l1704:
   905                           
   906                           ;main.c: 229:     lcd_write_byte(0b01001, 1);
   907  0114  01FA               	clrf	lcd_write_byte@RS
   908  0115  0AFA               	incf	lcd_write_byte@RS,f
   909  0116  3009               	movlw	9
   910  0117  118A  2653  118A   	fcall	_lcd_write_byte
   911  011A                     l1706:
   912                           
   913                           ;main.c: 230:     lcd_write_byte(0b01001, 1);
   914  011A  01FA               	clrf	lcd_write_byte@RS
   915  011B  0AFA               	incf	lcd_write_byte@RS,f
   916  011C  3009               	movlw	9
   917  011D  118A  2653  118A   	fcall	_lcd_write_byte
   918  0120                     l1708:
   919                           
   920                           ;main.c: 231:     lcd_write_byte(0b01111, 1);
   921  0120  01FA               	clrf	lcd_write_byte@RS
   922  0121  0AFA               	incf	lcd_write_byte@RS,f
   923  0122  300F               	movlw	15
   924  0123  118A  2653  118A   	fcall	_lcd_write_byte
   925  0126                     l1710:
   926                           
   927                           ;main.c: 232:     lcd_write_byte(0b01111, 1);
   928  0126  01FA               	clrf	lcd_write_byte@RS
   929  0127  0AFA               	incf	lcd_write_byte@RS,f
   930  0128  300F               	movlw	15
   931  0129  118A  2653  118A   	fcall	_lcd_write_byte
   932  012C                     l1712:
   933                           
   934                           ;main.c: 233:     lcd_write_byte(0b01111, 1);
   935  012C  01FA               	clrf	lcd_write_byte@RS
   936  012D  0AFA               	incf	lcd_write_byte@RS,f
   937  012E  300F               	movlw	15
   938  012F  118A  2653  118A   	fcall	_lcd_write_byte
   939  0132                     l1714:
   940                           
   941                           ;main.c: 234:     lcd_write_byte(0b01111, 1);
   942  0132  01FA               	clrf	lcd_write_byte@RS
   943  0133  0AFA               	incf	lcd_write_byte@RS,f
   944  0134  300F               	movlw	15
